customer_id,age,gender,income_bracket,region,avg_monthly_spend,website_visits,device_type,purchase
251,35,Female,,East,378.04,26,Mobile,0
252,57,Male,Medium,North,437.76,15,Mobile,0
253,18,Male,Low,East,173.33,5,Desktop,1
254,28,Female,Medium,West,413.18,26,Mobile,0
255,45,Female,Medium,South,137.86,20,Mobile,1
256,42,Male,Medium,South,205.4,6,Mobile,0
257,40,Male,Low,South,201.02,6,Mobile,0
258,48,Female,Medium,West,490.34,27,Mobile,0
259,47,Female,High,South,435.44,18,Mobile,0
260,59,Male,,North,365.53,18,Mobile,0
261,52,Female,,East,377.18,4,Mobile,0
262,24,Male,Medium,West,,17,Desktop,0
263,33,Male,High,South,476.19,25,Mobile,1
264,43,Male,Medium,North,273.32,14,Mobile,0
265,19,Male,Medium,East,221.23,14,Mobile,1
266,18,Male,Medium,East,123.37,13,Mobile,1
267,29,Female,High,West,403.79,7,Mobile,0
268,22,Female,Medium,West,380.5,12,Mobile,0
269,54,Female,Medium,West,222.96,23,Mobile,0
270,49,Female,Medium,North,61.34,15,Mobile,1
271,26,Male,High,North,427.55,19,Mobile,0
272,58,Male,Medium,West,55.14,11,Mobile,1
273,52,Male,Medium,South,366.66,15,Desktop,0
274,36,Male,,East,486.62,12,Mobile,1
275,33,Female,High,East,246.95,3,Mobile,0
276,20,Male,Low,North,155.74,17,Mobile,1
277,37,Male,Medium,East,367.19,3,Mobile,0
278,41,Female,Low,South,417.71,19,Mobile,0
279,50,Female,Medium,East,295.89,20,Mobile,0
280,41,Female,Medium,North,485.17,4,Desktop,0
281,28,Female,Medium,North,73.25,3,Mobile,1
282,25,Male,,South,277.16,26,Mobile,0
283,53,Male,Medium,South,373.3,16,Mobile,0
284,55,Female,Medium,East,438.19,12,Mobile,0
285,57,Male,Low,East,,8,Mobile,0
286,37,Male,Medium,North,410.0,24,Desktop,0
287,52,Male,Low,South,298.72,29,Mobile,1
288,42,Female,Low,South,228.45,29,Desktop,0
289,52,Male,Medium,South,109.27,17,Desktop,1
290,42,Female,Medium,East,,7,Desktop,0
291,46,Male,Medium,South,,11,Mobile,0
292,35,Male,Medium,North,189.4,18,Mobile,1
293,63,Male,Medium,North,180.52,1,Mobile,1
294,35,Female,High,East,442.14,3,Mobile,0
295,19,Male,Medium,West,352.72,4,Mobile,1
296,52,Female,Medium,East,408.51,13,Desktop,0
297,33,Female,Low,West,162.71,6,Mobile,0
298,58,Female,Medium,South,331.19,26,Mobile,1
299,53,Male,Medium,East,307.29,14,Mobile,0
300,50,Male,Medium,North,424.77,5,Mobile,0
301,21,Male,Medium,South,457.74,16,Mobile,1
302,50,Male,Medium,North,55.47,15,Desktop,1
303,31,Female,Medium,South,353.31,15,Mobile,0
304,38,Female,Medium,East,73.33,4,Desktop,0
305,37,Female,High,West,296.99,8,Desktop,0
306,25,Male,Medium,South,179.43,27,Desktop,1
307,24,Female,High,West,188.05,16,Mobile,1
308,20,Male,Low,South,208.83,28,Desktop,0
309,34,Female,Low,North,329.58,16,Mobile,0
310,50,Male,Low,North,200.32,4,Mobile,0
311,29,Male,Medium,South,,13,Mobile,1
312,39,Female,High,West,232.04,26,Mobile,1
313,39,Female,Low,East,80.76,28,Mobile,1
314,63,Female,High,East,402.69,13,Mobile,1
315,47,Female,Low,North,178.59,2,Mobile,0
316,55,Male,High,East,244.75,3,Desktop,0
317,55,Female,Medium,North,358.45,22,Mobile,0
318,62,Female,Low,East,199.61,8,Mobile,0
319,25,Female,Medium,South,75.46,24,Mobile,0
320,44,Male,Low,North,218.26,15,Mobile,0
321,44,Male,Low,North,475.0,11,Desktop,1
322,51,Female,Medium,South,338.78,9,Mobile,1
323,38,Male,High,North,352.17,7,Mobile,0
324,47,Female,Medium,East,334.53,13,Mobile,0
325,50,Male,Medium,East,139.55,2,Desktop,0
326,45,Male,Medium,North,238.25,8,Mobile,1
327,64,Male,Medium,East,387.92,7,Desktop,1
328,50,Male,Low,West,95.62,24,Mobile,0
329,22,Female,Medium,North,175.03,12,Mobile,0
330,36,Female,Low,South,174.34,19,Mobile,0
331,21,Female,Low,West,244.41,7,Desktop,0
332,52,Male,Medium,North,491.17,10,Mobile,0
333,34,Female,Low,South,80.38,29,Mobile,1
334,61,Female,Medium,East,283.42,25,Mobile,1
335,45,Female,Medium,South,130.71,16,Mobile,0
336,47,Male,Low,West,486.8,3,Mobile,1
337,46,Male,Medium,East,100.99,10,Desktop,1
338,63,Male,Low,North,231.62,6,Mobile,0
339,23,Female,High,East,382.05,18,Mobile,0
340,52,Female,Medium,North,,18,Desktop,1
341,58,Female,High,North,240.23,5,Mobile,0
342,54,Male,Medium,South,205.94,21,Mobile,1
343,41,Male,Low,South,228.93,29,Mobile,1
344,46,Female,Medium,South,168.92,7,Mobile,1
345,63,Male,High,West,142.4,28,Mobile,1
346,48,Male,Medium,West,267.37,2,Mobile,1
347,52,Male,High,South,170.84,11,Mobile,1
348,50,Male,High,West,179.36,13,Mobile,0
349,38,Female,Low,East,345.54,23,Desktop,0
350,49,Male,Low,East,,5,Desktop,0
351,40,Male,Medium,West,321.64,6,Desktop,1
352,50,Male,Medium,West,84.64,24,Desktop,0
353,20,Male,High,East,84.01,26,Mobile,0
354,35,Female,High,North,478.14,29,Desktop,0
355,42,Female,Medium,East,183.78,14,Mobile,1
356,59,Male,Low,East,91.43,12,Mobile,1
357,48,Male,Medium,West,319.57,4,Mobile,1
358,20,Male,Low,East,330.64,29,Mobile,0
359,57,Male,High,West,341.83,23,Desktop,1
360,63,Male,Medium,West,,6,Desktop,1
361,41,Male,Medium,South,56.8,10,Mobile,0
362,49,Female,Low,East,484.26,18,Desktop,0
363,64,Male,Medium,North,162.9,15,Mobile,0
364,39,Female,Medium,South,354.21,8,Mobile,1
365,40,Female,Medium,West,367.98,26,Mobile,0
366,19,Male,,West,324.5,9,Mobile,0
367,44,Female,Medium,North,190.81,5,Desktop,1
368,59,Female,High,West,171.99,10,Desktop,0
369,19,Female,Low,East,318.95,20,Desktop,0
370,43,Female,Low,South,439.74,6,Mobile,1
371,34,Female,Low,West,476.03,16,Desktop,0
372,57,Female,Medium,West,97.66,24,Mobile,1
373,50,Male,Medium,North,119.67,27,Desktop,0
374,26,Female,Medium,East,475.13,3,Mobile,1
375,60,Female,Low,West,381.44,10,Mobile,1
376,56,Female,Medium,North,447.35,11,Mobile,0
377,46,Male,Medium,West,141.18,11,Mobile,0
378,59,Female,Medium,North,314.41,17,Mobile,1
379,43,Male,High,North,365.51,4,Mobile,1
380,52,Female,Low,East,356.05,4,Mobile,1
381,42,Male,Medium,West,233.67,17,Mobile,1
382,41,Male,Medium,East,56.93,9,Mobile,0
383,30,Female,Medium,North,312.32,19,Mobile,0
384,24,Female,Medium,South,163.9,5,Mobile,1
385,53,Male,Medium,West,252.61,22,Mobile,0
386,62,Female,High,South,480.91,24,Mobile,0
387,37,Male,Low,West,229.57,6,Desktop,0
388,18,Male,Low,East,427.91,3,Desktop,0
389,25,Male,Medium,East,134.84,22,Mobile,0
390,63,Male,Medium,East,352.61,1,Desktop,1
391,33,Male,Low,East,489.65,20,Desktop,0
392,31,Female,Low,East,95.85,22,Desktop,0
393,29,Male,Low,South,53.74,16,Mobile,1
394,40,Male,High,East,245.11,23,Mobile,1
395,32,Female,Low,North,91.68,11,Mobile,0
396,45,Male,Medium,North,386.77,13,Mobile,0
397,51,Female,Low,South,461.55,27,Mobile,1
398,19,Female,Medium,West,245.31,10,Mobile,1
399,49,Female,Low,North,166.42,3,Desktop,1
400,40,Male,Medium,West,245.48,9,Desktop,1
401,39,Male,Low,South,375.55,28,Mobile,1
402,42,Male,High,West,54.07,12,Mobile,0
403,39,Female,Low,West,315.25,23,Mobile,1
404,39,Male,Medium,West,325.98,14,Desktop,0
405,59,Female,High,West,336.96,1,Mobile,1
406,23,Male,Medium,South,158.91,18,Mobile,1
407,32,Female,Medium,North,371.32,17,Mobile,0
408,60,Male,Medium,East,91.13,27,Mobile,0
409,54,Male,Medium,West,139.67,9,Mobile,0
410,50,Male,Medium,North,444.86,9,Mobile,0
411,25,Female,High,North,382.43,23,Desktop,1
412,61,Female,Medium,South,56.19,10,Desktop,0
413,61,Male,Medium,North,161.77,19,Desktop,1
414,22,Male,Medium,South,146.48,29,Desktop,0
415,56,Female,Medium,West,171.86,15,Mobile,1
416,21,Female,Low,West,161.4,5,Mobile,1
417,23,Female,Medium,East,78.14,15,Desktop,1
418,62,Male,High,East,256.52,20,Desktop,0
419,49,Female,Low,East,379.73,23,Mobile,1
420,47,Male,Medium,North,323.03,25,Mobile,0
421,64,Female,Low,West,352.79,28,Mobile,0
422,52,Male,Medium,South,86.52,2,Mobile,0
423,57,Female,Low,East,478.17,13,Mobile,0
424,33,Female,,South,427.32,24,Mobile,1
425,30,Female,Medium,South,412.29,16,Mobile,0
426,59,Female,Medium,East,420.34,15,Mobile,1
427,47,Female,Medium,West,,25,Desktop,1
428,36,Male,Medium,East,294.91,10,Mobile,0
429,34,Female,High,South,140.13,14,Mobile,1
430,36,Female,Low,East,327.55,10,Mobile,0
431,45,Female,Medium,South,384.3,25,Desktop,0
432,43,Male,Low,South,382.06,14,Mobile,0
433,54,Female,High,East,284.65,26,Desktop,1
434,43,Male,High,North,80.81,23,Mobile,1
435,40,Female,Medium,East,217.0,9,Desktop,0
436,26,Female,High,North,464.34,25,Desktop,0
437,29,Male,Medium,South,313.0,14,Mobile,1
438,18,Female,Medium,South,292.25,3,Mobile,0
439,18,Male,Low,North,170.98,20,Mobile,1
440,64,Male,Medium,South,215.8,16,Mobile,0
441,51,Female,Low,North,452.91,2,Mobile,0
442,49,Male,High,North,349.91,10,Mobile,1
443,42,Female,Medium,South,404.32,3,Mobile,0
444,57,Female,Medium,West,254.46,11,Mobile,1
445,62,Male,Low,North,,11,Mobile,1
446,18,Male,Medium,East,161.77,21,Mobile,0
447,33,Male,Low,East,367.46,21,Mobile,0
448,56,Male,Medium,South,242.42,22,Mobile,1
449,22,Female,Low,West,249.15,13,Mobile,1
450,39,Female,High,South,342.2,7,Mobile,0
451,46,Male,Medium,West,471.33,23,Desktop,1
452,20,Female,Medium,North,78.8,17,Mobile,0
453,29,Female,Medium,North,421.13,2,Mobile,0
454,43,Female,Medium,North,181.57,12,Mobile,1
455,33,Female,Medium,North,249.76,25,Desktop,0
456,54,Male,Medium,East,59.86,10,Desktop,1
457,39,Male,High,East,185.47,18,Desktop,0
458,46,Female,Medium,South,276.18,22,Mobile,1
459,31,Male,High,West,75.28,27,Mobile,0
460,45,Male,High,North,,11,Mobile,0
461,22,Male,Low,North,467.2,16,Mobile,1
462,64,Female,High,West,97.43,17,Desktop,0
463,47,Female,Low,West,394.0,19,Mobile,0
464,63,Female,High,South,234.35,18,Desktop,0
465,22,Male,Medium,West,344.83,3,Mobile,0
466,29,Female,High,North,167.11,21,Desktop,1
467,33,Female,High,North,121.77,27,Mobile,0
468,43,Male,High,North,122.21,26,Mobile,0
469,43,Female,Medium,North,81.72,16,Mobile,0
470,38,Female,Medium,North,133.54,6,Mobile,0
471,56,Male,Low,South,348.9,25,Mobile,0
472,53,Male,,North,446.76,12,Desktop,0
473,50,Male,Low,South,416.36,11,Mobile,0
474,47,Female,Medium,North,358.31,15,Mobile,1
475,54,Female,Medium,East,99.69,15,Mobile,1
476,40,Female,High,East,180.13,16,Mobile,0
477,27,Male,Medium,East,189.41,10,Desktop,0
478,22,Male,High,East,162.48,12,Desktop,0
479,53,Female,Low,South,281.75,28,Desktop,0
480,51,Female,High,South,291.0,13,Desktop,0
481,48,Male,High,West,210.6,4,Desktop,0
482,27,Male,Medium,North,209.21,7,Mobile,0
483,36,Male,Medium,East,422.85,22,Desktop,0
484,49,Male,,South,405.18,2,Mobile,0
485,18,Female,Low,North,188.51,26,Mobile,0
486,22,Male,Medium,North,461.2,27,Mobile,0
487,62,Female,Medium,South,478.77,27,Desktop,0
488,21,Female,Low,East,197.03,27,Desktop,0
489,33,Female,Medium,West,209.49,15,Mobile,0
490,41,Male,Low,North,277.54,8,Desktop,0
491,33,Male,,West,473.5,7,Desktop,0
492,19,Male,Low,East,444.34,15,Mobile,0
493,45,Male,High,East,96.16,23,Mobile,0
494,49,Female,Medium,West,226.73,14,Desktop,0
495,44,Male,High,East,299.02,8,Mobile,0
496,37,Male,Medium,North,276.41,28,Mobile,1
497,41,Female,Medium,West,137.24,12,Mobile,0
498,29,Male,Medium,East,436.47,13,Mobile,0
499,52,Female,Medium,West,354.62,11,Desktop,1
500,50,Female,Low,North,,17,Mobile,0
501,50,Female,Medium,East,436.44,29,Desktop,0
502,60,Female,Low,North,386.76,17,Desktop,1
503,54,Female,Medium,East,247.64,24,Desktop,1
504,29,Female,Medium,South,324.75,4,Mobile,0
505,20,Female,Low,East,122.16,21,Mobile,0
506,18,Female,Low,West,353.14,8,Mobile,0
507,50,Male,Medium,East,130.66,5,Mobile,0
508,57,Male,Medium,North,362.28,26,Desktop,0
509,27,Male,Low,North,153.32,16,Mobile,0
510,60,Male,High,East,102.9,4,Mobile,0
511,61,Female,,West,124.38,28,Mobile,1
512,46,Male,Medium,South,50.9,22,Desktop,1
513,30,Female,High,West,373.43,29,Desktop,0
514,29,Male,Low,South,379.58,15,Mobile,1
515,48,Male,Low,North,281.72,12,Desktop,0
516,63,Male,Low,West,122.61,5,Mobile,1
517,19,Female,Medium,South,87.6,23,Mobile,0
518,52,Male,Low,East,58.61,16,Desktop,0
519,40,Female,Medium,North,124.59,14,Mobile,0
520,34,Female,Low,East,450.88,10,Desktop,0
521,43,Male,Medium,North,158.69,7,Mobile,0
522,25,Male,High,West,209.42,13,Mobile,1
523,46,Male,High,West,,20,Desktop,1
524,43,Female,Medium,North,150.06,28,Mobile,0
525,27,Male,Medium,North,283.65,29,Desktop,0
526,43,Female,,North,323.49,5,Desktop,0
527,51,Female,Medium,West,160.41,29,Mobile,1
528,58,Male,Medium,South,75.98,3,Mobile,1
529,24,Male,Low,East,225.96,15,Mobile,1
530,21,Female,High,East,155.39,4,Mobile,1
531,62,Female,Medium,West,148.8,15,Mobile,0
532,28,Female,Low,East,481.94,14,Mobile,0
533,46,Male,Medium,North,327.34,20,Mobile,0
534,53,Female,Medium,South,300.6,19,Mobile,1
535,42,Male,High,East,237.1,13,Desktop,0
536,38,Female,Medium,South,243.02,10,Desktop,0
537,53,Female,Medium,North,293.41,21,Desktop,1
538,27,Male,Low,East,363.39,5,Mobile,0
539,54,Female,Medium,West,365.97,27,Desktop,0
540,26,Male,Medium,South,127.26,23,Mobile,1
541,41,Male,Low,North,275.05,20,Desktop,0
542,52,Female,Low,South,235.38,29,Desktop,0
543,52,Male,Medium,East,441.74,20,Mobile,1
544,53,Male,Low,East,334.14,25,Mobile,1
545,35,Female,Medium,West,289.63,6,Desktop,1
546,56,Male,Low,North,101.93,4,Desktop,0
547,49,Male,Low,North,322.54,2,Desktop,0
548,41,Male,Low,West,102.74,22,Mobile,1
549,40,Female,High,West,201.74,16,Mobile,0
550,49,Male,High,North,114.28,18,Mobile,0
551,54,Female,High,South,361.43,5,Desktop,1
552,29,Female,Medium,South,142.81,22,Mobile,0
553,30,Male,,West,226.34,4,Desktop,0
554,40,Male,Medium,South,453.05,13,Mobile,0
555,42,Male,Medium,North,141.94,19,Mobile,0
